Mono path[0] = 'L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'L:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1060 6GB (ID=0x1c03)
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Mouse position stack is not empty. There were more calls to BeginScrollView than EndScrollView. Fixing. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Mouse position stack is not empty. There were more calls to BeginScrollView than EndScrollView. Fixing. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Mouse position stack is not empty. There were more calls to BeginScrollView than EndScrollView. Fixing. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Exception filling window for RimWorld.Page_ConfigureFluidIdeo: System.InvalidOperationException: Sequence contains no elements
  at System.Linq.Enumerable.First[TSource] (System.Collections.Generic.IEnumerable`1[T] source) [0x00010] in <351e49e2a5bf4fd6beabb458ce2255f3>:0 
  at RimWorld.Precept_Role.AllApparelRequirementLabels (Verse.Gender gender, Verse.Pawn forPawn) [0x00057] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept_Role.GetTip () [0x00566] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Precept.DrawPreceptBox (UnityEngine.Rect preceptBox, RimWorld.IdeoEditMode editMode, System.Boolean forceHighlight) [0x005c2] in <81af9f8a18324e17b286924a43555a7c>:0 
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPreceptsInt_Patch1(string,string,bool,RimWorld.Ideo,RimWorld.IdeoEditMode,single&,single,System.Func`2<RimWorld.PreceptDef, bool>,bool)
  at (wrapper dynamic-method) RimWorld.IdeoUIUtility.RimWorld.IdeoUIUtility.DoPrecepts_Patch1(single&,single,RimWorld.Ideo,RimWorld.IdeoEditMode)
  at RimWorld.IdeoUIUtility.DoIdeoDetails (UnityEngine.Rect inRect, RimWorld.Ideo ideo, UnityEngine.Vector2& scrollPosition, System.Single& viewHeight, System.Boolean editMode, System.Action`1[T] ideoLoadedFromFile, System.Boolean allowLoad, System.Boolean allowSave, System.Boolean reform, System.Boolean forArchonexusRestart) [0x001d1] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.IdeoUIUtility.DoIdeoListAndDetails (UnityEngine.Rect fillRect, UnityEngine.Vector2& scrollPosition_list, System.Single& scrollViewHeight_list, UnityEngine.Vector2& scrollPosition_details, System.Single& scrollViewHeight_details, System.Boolean editMode, System.Boolean showCreateIdeoButton, System.Collections.Generic.List`1[T] pawns, RimWorld.Ideo onlyEditIdeo, System.Action createCustomBtnActOverride, System.Boolean forArchonexusRestart, System.Func`2[T,TResult] pawnIdeoGetter, System.Action`1[T] ideoLoadedFromFile, System.Boolean showLoadExistingIdeoBtn, System.Boolean allowLoad, System.Action createFluidBtnAct) [0x00167] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureFluidIdeo.DoIdeos (UnityEngine.Rect rect) [0x0000d] in <81af9f8a18324e17b286924a43555a7c>:0 
  at RimWorld.Page_ConfigureIdeo.DoWindowContents (UnityEngine.Rect rect) [0x00007] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.Window.InnerWindowOnGUI (System.Int32 x) [0x001d3] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GUI Error: You are pushing more GUIClips than you are popping. Make sure they are balanced. 
(Filename:  Line: 580)

Mouse position stack is not empty. There were more calls to BeginScrollView than EndScrollView. Fixing. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)
